timestamp,syscall,pid,ppid,uid,exit,file,fd,buf,count,flags,mode
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.network1.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.systemd1.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.Accounts.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.ModemManager1.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.fwupd.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/net.reactivated.Fprint.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.hostname1.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.PolicyKit1.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.GeoClue2.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.login1.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.timedate1.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.RealtimeKit1.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.opensuse.CupsPkHelper.Mechanism.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.PackageKit.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.locale1.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.debian.apt.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.ColorManager.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.Avahi.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.UPower.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.bolt.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/com.ubuntu.WhoopsiePreferences.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/com.hp.hplip.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.resolve1.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.nm_dispatcher.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/io.netplan.Netplan.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/fi.w1.wpa_supplicant1.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/com.ubuntu.LanguageSelector.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/com.ubuntu.SoftwareProperties.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.UDisks2.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.bluez.service,,,,,
2024-11-19T14:24:55.675Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/com.ubuntu.USBCreator.service,,,,,
2024-11-19T14:24:55.675Z,openat,623,1,103,ENOENT,/lib/dbus-1/system-services,,,,9.46372E+13,591872
2024-11-19T14:24:55.675Z,openat,623,1,103,27,/var/lib/snapd/dbus-1/system-services/,,,,9.46372E+13,591872
2024-11-19T14:25:00.675Z,access,1071,1,0,ENOENT,/var/run/utmpx,,,,,
2024-11-19T14:25:00.675Z,openat,1071,1,0,6,/var/run/utmp,,,,1.39805E+14,524288
2024-11-19T14:25:00.683Z,openat,623,1,103,ENOENT,/usr/local/share/dbus-1/system-services,,,,9.46372E+13,591872
2024-11-19T14:25:00.683Z,openat,623,1,103,27,/usr/share/dbus-1/system-services,,,,9.46372E+13,591872
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.timesync1.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.thermald.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.network1.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.systemd1.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.Accounts.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.ModemManager1.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.fwupd.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/net.reactivated.Fprint.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.hostname1.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.PolicyKit1.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.GeoClue2.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.login1.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.timedate1.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.RealtimeKit1.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.opensuse.CupsPkHelper.Mechanism.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.PackageKit.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.locale1.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.debian.apt.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.ColorManager.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.Avahi.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.UPower.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.bolt.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/com.ubuntu.WhoopsiePreferences.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/com.hp.hplip.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.resolve1.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.nm_dispatcher.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/io.netplan.Netplan.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/fi.w1.wpa_supplicant1.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/com.ubuntu.LanguageSelector.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/com.ubuntu.SoftwareProperties.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.freedesktop.UDisks2.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/org.bluez.service,,,,,
2024-11-19T14:25:00.687Z,stat,623,1,103,0,/usr/share/dbus-1/system-services/com.ubuntu.USBCreator.service,,,,,
2024-11-19T14:25:00.687Z,openat,623,1,103,ENOENT,/lib/dbus-1/system-services,,,,9.46372E+13,591872
2024-11-19T14:25:00.687Z,openat,623,1,103,27,/var/lib/snapd/dbus-1/system-services/,,,,9.46372E+13,591872
2024-11-19T14:25:01.315Z,stat,620,1,0,0,/etc/localtime,,,,,
2024-11-19T14:25:01.315Z,stat,620,1,0,0,crontabs,,,,,
2024-11-19T14:25:01.315Z,stat,620,1,0,0,/etc/crontab,,,,,
2024-11-19T14:25:01.315Z,stat,620,1,0,0,/etc/cron.d,,,,,
2024-11-19T14:25:01.315Z,stat,620,1,0,0,/etc/cron.d/anacron,,,,,
2024-11-19T14:25:01.315Z,stat,620,1,0,0,/etc/cron.d/e2scrub_all,,,,,
2024-11-19T14:25:01.315Z,stat,620,1,0,0,/etc/cron.d/popularity-contest,,,,,
